x, y
1.7875000000E+00, 3.1250000000E-01 
1.8125000000E+00, 3.1250000000E-01 
1.8375000000E+00, 3.1250000000E-01 
1.8625000000E+00, 3.1250000000E-01 
1.8875000000E+00, 3.1250000000E-01 
1.9125000000E+00, 3.1250000000E-01 
1.9375000000E+00, 3.1250000000E-01 
1.9625000000E+00, 3.1250000000E-01 
1.9875000000E+00, 3.1250000000E-01 
2.0125000000E+00, 3.1250000000E-01 
2.0375000000E+00, 3.1250000000E-01 
2.0625000000E+00, 3.1250000000E-01 
2.0875000000E+00, 3.1250000000E-01 
2.1125000000E+00, 3.1250000000E-01 
2.1375000000E+00, 3.1250000000E-01 
2.1625000000E+00, 3.1250000000E-01 
2.1875000000E+00, 3.1250000000E-01 
2.2125000000E+00, 3.1250000000E-01 
2.2375000000E+00, 3.1250000000E-01 
2.2625000000E+00, 3.1250000000E-01 
2.2875000000E+00, 3.1250000000E-01 
2.3125000000E+00, 3.1250000000E-01 
2.3375000000E+00, 3.1250000000E-01 
2.3625000000E+00, 3.1250000000E-01 
2.3875000000E+00, 3.1250000000E-01 
2.4125000000E+00, 3.1250000000E-01 
2.4375000000E+00, 3.1250000000E-01 
2.4625000000E+00, 3.1250000000E-01 
2.4875000000E+00, 3.1250000000E-01 
2.5125000000E+00, 3.1250000000E-01 
2.5375000000E+00, 3.1250000000E-01 
2.5625000000E+00, 3.1250000000E-01 
2.5875000000E+00, 3.1250000000E-01 
2.6125000000E+00, 3.1250000000E-01 
2.6375000000E+00, 3.1250000000E-01 
2.6625000000E+00, 3.1250000000E-01 
2.6875000000E+00, 3.1250000000E-01 
2.7125000000E+00, 3.1250000000E-01 
2.7375000000E+00, 3.1250000000E-01 
2.7625000000E+00, 3.1250000000E-01 
2.7875000000E+00, 3.1250000000E-01 
2.8125000000E+00, 3.1250000000E-01 
2.8375000000E+00, 3.1250000000E-01 
2.8625000000E+00, 3.1250000000E-01 
2.8875000000E+00, 3.1250000000E-01 
2.9125000000E+00, 3.1250000000E-01 
2.9375000000E+00, 3.1250000000E-01 
2.9625000000E+00, 3.1250000000E-01 
2.9875000000E+00, 3.1250000000E-01 
3.0125000000E+00, 3.1250000000E-01 
3.0375000000E+00, 3.1250000000E-01 
3.0625000000E+00, 3.1250000000E-01 
3.0875000000E+00, 3.1250000000E-01 
3.1125000000E+00, 3.1250000000E-01 
3.1375000000E+00, 3.1250000000E-01 
3.1625000000E+00, 3.1250000000E-01 
3.1875000000E+00, 3.1250000000E-01 
3.2125000000E+00, 3.1250000000E-01 
3.2375000000E+00, 3.1250000000E-01 
3.2625000000E+00, 3.1250000000E-01 
3.2875000000E+00, 3.1250000000E-01 
3.3125000000E+00, 3.1250000000E-01 
3.3375000000E+00, 3.1250000000E-01 
3.3625000000E+00, 3.1250000000E-01 
3.3875000000E+00, 3.1250000000E-01 
3.4125000000E+00, 3.1250000000E-01 
3.4375000000E+00, 3.1250000000E-01 
3.4625000000E+00, 3.1250000000E-01 
3.4875000000E+00, 3.1250000000E-01 
3.5125000000E+00, 3.1250000000E-01 
3.5375000000E+00, 3.1250000000E-01 
3.5625000000E+00, 3.1250000000E-01 
3.5875000000E+00, 3.1250000000E-01 
3.6125000000E+00, 3.1250000000E-01 
3.6375000000E+00, 3.1250000000E-01 
3.6625000000E+00, 3.1250000000E-01 
3.6875000000E+00, 3.1250000000E-01 
3.7125000000E+00, 3.1250000000E-01 
3.7375000000E+00, 3.1250000000E-01 
3.7625000000E+00, 3.1250000000E-01 
3.7875000000E+00, 3.1250000000E-01 
3.8125000000E+00, 3.1250000000E-01 
3.8375000000E+00, 3.1250000000E-01 
3.8625000000E+00, 3.1250000000E-01 
3.8875000000E+00, 3.1250000000E-01 
3.9125000000E+00, 3.1250000000E-01 
3.9375000000E+00, 3.1250000000E-01 
3.9625000000E+00, 3.1250000000E-01 
3.9875000000E+00, 3.1250000000E-01 
4.0125000000E+00, 3.1250000000E-01 
4.0375000000E+00, 3.1250000000E-01 
4.0625000000E+00, 3.1250000000E-01 
4.0875000000E+00, 3.1250000000E-01 
4.1125000000E+00, 3.1250000000E-01 
4.1375000000E+00, 3.1250000000E-01 
4.1625000000E+00, 3.1250000000E-01 
4.1875000000E+00, 3.1250000000E-01 
4.2125000000E+00, 3.1250000000E-01 
4.2375000000E+00, 3.1250000000E-01 
4.2625000000E+00, 3.1250000000E-01 
4.2875000000E+00, 3.1250000000E-01 
4.3125000000E+00, 3.1250000000E-01 
4.3375000000E+00, 3.1250000000E-01 
4.3625000000E+00, 3.1250000000E-01 
4.3875000000E+00, 3.1250000000E-01 
4.4125000000E+00, 3.1250000000E-01 
4.4375000000E+00, 3.1250000000E-01 
4.4625000000E+00, 3.1250000000E-01 
4.4875000000E+00, 3.1250000000E-01 
4.5125000000E+00, 3.1250000000E-01 
4.5375000000E+00, 3.1250000000E-01 
4.5625000000E+00, 3.1250000000E-01 
4.5875000000E+00, 3.1250000000E-01 
4.6125000000E+00, 3.1250000000E-01 
4.6375000000E+00, 3.1250000000E-01 
4.6625000000E+00, 3.1250000000E-01 
4.6875000000E+00, 3.1250000000E-01 
4.7125000000E+00, 3.1250000000E-01 
4.7375000000E+00, 3.1250000000E-01 
4.7625000000E+00, 3.1250000000E-01 
4.7875000000E+00, 3.1250000000E-01 
4.8125000000E+00, 3.1250000000E-01 
4.8375000000E+00, 3.1250000000E-01 
4.8625000000E+00, 3.1250000000E-01 
4.8875000000E+00, 3.1250000000E-01 
4.9125000000E+00, 3.1250000000E-01 
4.9375000000E+00, 3.1250000000E-01 
4.9625000000E+00, 3.1250000000E-01 
4.9875000000E+00, 3.1250000000E-01 
5.0125000000E+00, 3.1250000000E-01 
5.0375000000E+00, 3.1250000000E-01 
5.0625000000E+00, 3.1250000000E-01 
5.0875000000E+00, 3.1250000000E-01 
5.1125000000E+00, 3.1250000000E-01 
5.1375000000E+00, 3.1250000000E-01 
5.1625000000E+00, 3.1250000000E-01 
5.1875000000E+00, 3.1250000000E-01 
5.2125000000E+00, 3.1250000000E-01 
5.2375000000E+00, 3.1250000000E-01 
5.2625000000E+00, 3.1250000000E-01 
5.2875000000E+00, 3.1250000000E-01 
5.3125000000E+00, 3.1250000000E-01 
5.3375000000E+00, 3.1250000000E-01 
5.3625000000E+00, 3.1250000000E-01 
5.3875000000E+00, 3.1250000000E-01 
5.4125000000E+00, 3.1250000000E-01 
5.4375000000E+00, 3.1250000000E-01 
5.4625000000E+00, 3.1250000000E-01 
5.4875000000E+00, 3.1250000000E-01 
5.5125000000E+00, 3.1250000000E-01 
5.5375000000E+00, 3.1250000000E-01 
5.5625000000E+00, 3.1250000000E-01 
5.5875000000E+00, 3.1250000000E-01 
5.6125000000E+00, 3.1250000000E-01 
5.6375000000E+00, 3.1250000000E-01 
5.6625000000E+00, 3.1250000000E-01 
5.6875000000E+00, 3.1250000000E-01 
5.7125000000E+00, 3.1250000000E-01 
5.7375000000E+00, 3.1250000000E-01 
5.7625000000E+00, 3.1250000000E-01 
5.7875000000E+00, 3.1250000000E-01 
5.8125000000E+00, 3.1250000000E-01 
5.8375000000E+00, 3.1250000000E-01 
5.8625000000E+00, 3.1250000000E-01 
5.8875000000E+00, 3.1250000000E-01 
5.9125000000E+00, 3.1250000000E-01 
5.9375000000E+00, 3.1250000000E-01 
5.9625000000E+00, 3.1250000000E-01 
5.9875000000E+00, 3.1250000000E-01 
6.0125000000E+00, 3.1250000000E-01 
6.0375000000E+00, 3.1250000000E-01 
6.0625000000E+00, 3.1250000000E-01 
6.0875000000E+00, 3.1250000000E-01 
6.1125000000E+00, 3.1250000000E-01 
6.1375000000E+00, 3.1250000000E-01 
6.1625000000E+00, 3.1250000000E-01 
6.1875000000E+00, 3.1250000000E-01 
6.2125000000E+00, 3.1250000000E-01 
6.2375000000E+00, 3.1250000000E-01 
6.2625000000E+00, 3.1250000000E-01 
6.2875000000E+00, 3.1250000000E-01 
6.3125000000E+00, 3.1250000000E-01 
6.3375000000E+00, 3.1250000000E-01 
6.3625000000E+00, 3.1250000000E-01 
6.3875000000E+00, 3.1250000000E-01 
6.4125000000E+00, 3.1250000000E-01 
6.4375000000E+00, 3.1250000000E-01 
6.4625000000E+00, 3.1250000000E-01 
6.4875000000E+00, 3.1250000000E-01 
6.5125000000E+00, 3.1250000000E-01 
6.5375000000E+00, 3.1250000000E-01 
6.5625000000E+00, 3.1250000000E-01 
6.5875000000E+00, 3.1250000000E-01 
6.6125000000E+00, 3.1250000000E-01 
6.6375000000E+00, 3.1250000000E-01 
6.6625000000E+00, 3.1250000000E-01 
6.6875000000E+00, 3.1250000000E-01 
6.7125000000E+00, 3.1250000000E-01 
6.7375000000E+00, 3.1250000000E-01 
6.7625000000E+00, 3.1250000000E-01 
6.7875000000E+00, 3.1250000000E-01 
6.8125000000E+00, 3.1250000000E-01 
6.8375000000E+00, 3.1250000000E-01 
6.8625000000E+00, 3.1250000000E-01 
6.8875000000E+00, 3.1250000000E-01 
6.9125000000E+00, 3.1250000000E-01 
6.9375000000E+00, 3.1250000000E-01 
6.9625000000E+00, 3.1250000000E-01 
6.9875000000E+00, 3.1250000000E-01 
7.0125000000E+00, 3.1250000000E-01 
7.0375000000E+00, 3.1250000000E-01 
7.0625000000E+00, 3.1250000000E-01 
7.0875000000E+00, 3.1250000000E-01 
7.1125000000E+00, 3.1250000000E-01 
7.1375000000E+00, 3.1250000000E-01 
7.1625000000E+00, 3.1250000000E-01 
7.1875000000E+00, 3.1250000000E-01 
7.2125000000E+00, 3.1250000000E-01 
7.2375000000E+00, 3.1250000000E-01 
7.2625000000E+00, 3.1250000000E-01 
7.2875000000E+00, 3.1250000000E-01 
7.3125000000E+00, 3.1250000000E-01 
7.3375000000E+00, 3.1250000000E-01 
7.3625000000E+00, 3.1250000000E-01 
7.3875000000E+00, 3.1250000000E-01 
7.4125000000E+00, 3.1250000000E-01 
7.4375000000E+00, 3.1250000000E-01 
7.4625000000E+00, 3.1250000000E-01 
7.4875000000E+00, 3.1250000000E-01 
-2.4875000000E+00, 3.3750000000E-01 
-2.4625000000E+00, 3.3750000000E-01 
-2.4375000000E+00, 3.3750000000E-01 
-2.4125000000E+00, 3.3750000000E-01 
-2.3875000000E+00, 3.3750000000E-01 
-2.3625000000E+00, 3.3750000000E-01 
-2.3375000000E+00, 3.3750000000E-01 
-2.3125000000E+00, 3.3750000000E-01 
-2.2875000000E+00, 3.3750000000E-01 
-2.2625000000E+00, 3.3750000000E-01 
-2.2375000000E+00, 3.3750000000E-01 
-2.2125000000E+00, 3.3750000000E-01 
-2.1875000000E+00, 3.3750000000E-01 
-2.1625000000E+00, 3.3750000000E-01 
-2.1375000000E+00, 3.3750000000E-01 
-2.1125000000E+00, 3.3750000000E-01 
-2.0875000000E+00, 3.3750000000E-01 
-2.0625000000E+00, 3.3750000000E-01 
-2.0375000000E+00, 3.3750000000E-01 
-2.0125000000E+00, 3.3750000000E-01 
-1.9875000000E+00, 3.3750000000E-01 
-1.9625000000E+00, 3.3750000000E-01 
-1.9375000000E+00, 3.3750000000E-01 
-1.9125000000E+00, 3.3750000000E-01 
-1.8875000000E+00, 3.3750000000E-01 
-1.8625000000E+00, 3.3750000000E-01 
-1.8375000000E+00, 3.3750000000E-01 
-1.8125000000E+00, 3.3750000000E-01 
-1.7875000000E+00, 3.3750000000E-01 
-1.7625000000E+00, 3.3750000000E-01 
-1.7375000000E+00, 3.3750000000E-01 
-1.7125000000E+00, 3.3750000000E-01 
-1.6875000000E+00, 3.3750000000E-01 
-1.6625000000E+00, 3.3750000000E-01 
-1.6375000000E+00, 3.3750000000E-01 
-1.6125000000E+00, 3.3750000000E-01 
-1.5875000000E+00, 3.3750000000E-01 
-1.5625000000E+00, 3.3750000000E-01 
-1.5375000000E+00, 3.3750000000E-01 
-1.5125000000E+00, 3.3750000000E-01 
-1.4875000000E+00, 3.3750000000E-01 
-1.4625000000E+00, 3.3750000000E-01 
-1.4375000000E+00, 3.3750000000E-01 
-1.4125000000E+00, 3.3750000000E-01 
-1.3875000000E+00, 3.3750000000E-01 
-1.3625000000E+00, 3.3750000000E-01 
-1.3375000000E+00, 3.3750000000E-01 
-1.3125000000E+00, 3.3750000000E-01 
-1.2875000000E+00, 3.3750000000E-01 
-1.2625000000E+00, 3.3750000000E-01 
-1.2375000000E+00, 3.3750000000E-01 
-1.2125000000E+00, 3.3750000000E-01 
-1.1875000000E+00, 3.3750000000E-01 
-1.1625000000E+00, 3.3750000000E-01 
-1.1375000000E+00, 3.3750000000E-01 
-1.1125000000E+00, 3.3750000000E-01 
-1.0875000000E+00, 3.3750000000E-01 
-1.0625000000E+00, 3.3750000000E-01 
-1.0375000000E+00, 3.3750000000E-01 
-1.0125000000E+00, 3.3750000000E-01 
-9.8750000000E-01, 3.3750000000E-01 
-9.6250000000E-01, 3.3750000000E-01 
-9.3750000000E-01, 3.3750000000E-01 
-9.1250000000E-01, 3.3750000000E-01 
-8.8750000000E-01, 3.3750000000E-01 
-8.6250000000E-01, 3.3750000000E-01 
-8.3750000000E-01, 3.3750000000E-01 
-8.1250000000E-01, 3.3750000000E-01 
-7.8750000000E-01, 3.3750000000E-01 
-7.6250000000E-01, 3.3750000000E-01 
-7.3750000000E-01, 3.3750000000E-01 
-7.1250000000E-01, 3.3750000000E-01 
-6.8750000000E-01, 3.3750000000E-01 
-6.6250000000E-01, 3.3750000000E-01 
-6.3750000000E-01, 3.3750000000E-01 
-6.1250000000E-01, 3.3750000000E-01 
-5.8750000000E-01, 3.3750000000E-01 
-5.6250000000E-01, 3.3750000000E-01 
-5.3750000000E-01, 3.3750000000E-01 
-5.1250000000E-01, 3.3750000000E-01 
-4.8750000000E-01, 3.3750000000E-01 
-4.6250000000E-01, 3.3750000000E-01 
-4.3750000000E-01, 3.3750000000E-01 
-4.1250000000E-01, 3.3750000000E-01 
-3.8750000000E-01, 3.3750000000E-01 
-3.6250000000E-01, 3.3750000000E-01 
-3.3750000000E-01, 3.3750000000E-01 
-3.1250000000E-01, 3.3750000000E-01 
-2.8750000000E-01, 3.3750000000E-01 
-2.6250000000E-01, 3.3750000000E-01 
-2.3750000000E-01, 3.3750000000E-01 
-2.1250000000E-01, 3.3750000000E-01 
-1.8750000000E-01, 3.3750000000E-01 
-1.6250000000E-01, 3.3750000000E-01 
-1.3750000000E-01, 3.3750000000E-01 
-1.1250000000E-01, 3.3750000000E-01 
-8.7500000000E-02, 3.3750000000E-01 
-6.2500000000E-02, 3.3750000000E-01 
-3.7500000000E-02, 3.3750000000E-01 
-1.2500000000E-02, 3.3750000000E-01 
1.2500000000E-02, 3.3750000000E-01 
3.7500000000E-02, 3.3750000000E-01 
6.2500000000E-02, 3.3750000000E-01 
8.7500000000E-02, 3.3750000000E-01 
1.1250000000E-01, 3.3750000000E-01 
1.3750000000E-01, 3.3750000000E-01 
1.6250000000E-01, 3.3750000000E-01 
1.8750000000E-01, 3.3750000000E-01 
2.1250000000E-01, 3.3750000000E-01 
2.3750000000E-01, 3.3750000000E-01 
2.6250000000E-01, 3.3750000000E-01 
2.8750000000E-01, 3.3750000000E-01 
3.1250000000E-01, 3.3750000000E-01 
3.3750000000E-01, 3.3750000000E-01 
3.6250000000E-01, 3.3750000000E-01 
3.8750000000E-01, 3.3750000000E-01 
4.1250000000E-01, 3.3750000000E-01 
4.3750000000E-01, 3.3750000000E-01 
4.6250000000E-01, 3.3750000000E-01 
4.8750000000E-01, 3.3750000000E-01 
5.1250000000E-01, 3.3750000000E-01 
5.3750000000E-01, 3.3750000000E-01 
5.6250000000E-01, 3.3750000000E-01 
5.8750000000E-01, 3.3750000000E-01 
6.1250000000E-01, 3.3750000000E-01 
6.3750000000E-01, 3.3750000000E-01 
6.6250000000E-01, 3.3750000000E-01 
6.8750000000E-01, 3.3750000000E-01 
7.1250000000E-01, 3.3750000000E-01 
7.3750000000E-01, 3.3750000000E-01 
7.6250000000E-01, 3.3750000000E-01 
7.8750000000E-01, 3.3750000000E-01 
8.1250000000E-01, 3.3750000000E-01 
8.3750000000E-01, 3.3750000000E-01 
8.6250000000E-01, 3.3750000000E-01 
8.8750000000E-01, 3.3750000000E-01 
9.1250000000E-01, 3.3750000000E-01 
9.3750000000E-01, 3.3750000000E-01 
9.6250000000E-01, 3.3750000000E-01 
9.8750000000E-01, 3.3750000000E-01 
1.0125000000E+00, 3.3750000000E-01 
1.0375000000E+00, 3.3750000000E-01 
1.0625000000E+00, 3.3750000000E-01 
1.0875000000E+00, 3.3750000000E-01 
1.1125000000E+00, 3.3750000000E-01 
1.1375000000E+00, 3.3750000000E-01 
1.1625000000E+00, 3.3750000000E-01 
1.1875000000E+00, 3.3750000000E-01 
1.2125000000E+00, 3.3750000000E-01 
1.2375000000E+00, 3.3750000000E-01 
1.2625000000E+00, 3.3750000000E-01 
1.2875000000E+00, 3.3750000000E-01 
1.3125000000E+00, 3.3750000000E-01 
1.3375000000E+00, 3.3750000000E-01 
1.3625000000E+00, 3.3750000000E-01 
1.3875000000E+00, 3.3750000000E-01 
1.4125000000E+00, 3.3750000000E-01 
1.4375000000E+00, 3.3750000000E-01 
1.4625000000E+00, 3.3750000000E-01 
1.4875000000E+00, 3.3750000000E-01 
1.5125000000E+00, 3.3750000000E-01 
1.5375000000E+00, 3.3750000000E-01 
1.5625000000E+00, 3.3750000000E-01 
1.5875000000E+00, 3.3750000000E-01 
1.6125000000E+00, 3.3750000000E-01 
1.6375000000E+00, 3.3750000000E-01 
1.6625000000E+00, 3.3750000000E-01 
1.6875000000E+00, 3.3750000000E-01 
1.7125000000E+00, 3.3750000000E-01 
1.7375000000E+00, 3.3750000000E-01 
1.7625000000E+00, 3.3750000000E-01 
1.7875000000E+00, 3.3750000000E-01 
1.8125000000E+00, 3.3750000000E-01 
1.8375000000E+00, 3.3750000000E-01 
1.8625000000E+00, 3.3750000000E-01 
1.8875000000E+00, 3.3750000000E-01 
1.9125000000E+00, 3.3750000000E-01 
1.9375000000E+00, 3.3750000000E-01 
1.9625000000E+00, 3.3750000000E-01 
1.9875000000E+00, 3.3750000000E-01 
2.0125000000E+00, 3.3750000000E-01 
2.0375000000E+00, 3.3750000000E-01 
2.0625000000E+00, 3.3750000000E-01 
2.0875000000E+00, 3.3750000000E-01 
2.1125000000E+00, 3.3750000000E-01 
2.1375000000E+00, 3.3750000000E-01 
2.1625000000E+00, 3.3750000000E-01 
2.1875000000E+00, 3.3750000000E-01 
2.2125000000E+00, 3.3750000000E-01 
2.2375000000E+00, 3.3750000000E-01 
2.2625000000E+00, 3.3750000000E-01 
2.2875000000E+00, 3.3750000000E-01 
2.3125000000E+00, 3.3750000000E-01 
2.3375000000E+00, 3.3750000000E-01 
2.3625000000E+00, 3.3750000000E-01 
2.3875000000E+00, 3.3750000000E-01 
2.4125000000E+00, 3.3750000000E-01 
2.4375000000E+00, 3.3750000000E-01 
2.4625000000E+00, 3.3750000000E-01 
2.4875000000E+00, 3.3750000000E-01 
2.5125000000E+00, 3.3750000000E-01 
2.5375000000E+00, 3.3750000000E-01 
2.5625000000E+00, 3.3750000000E-01 
2.5875000000E+00, 3.3750000000E-01 
2.6125000000E+00, 3.3750000000E-01 
2.6375000000E+00, 3.3750000000E-01 
2.6625000000E+00, 3.3750000000E-01 
2.6875000000E+00, 3.3750000000E-01 
2.7125000000E+00, 3.3750000000E-01 
2.7375000000E+00, 3.3750000000E-01 
2.7625000000E+00, 3.3750000000E-01 
2.7875000000E+00, 3.3750000000E-01 
2.8125000000E+00, 3.3750000000E-01 
2.8375000000E+00, 3.3750000000E-01 
2.8625000000E+00, 3.3750000000E-01 
2.8875000000E+00, 3.3750000000E-01 
2.9125000000E+00, 3.3750000000E-01 
2.9375000000E+00, 3.3750000000E-01 
2.9625000000E+00, 3.3750000000E-01 
2.9875000000E+00, 3.3750000000E-01 
3.0125000000E+00, 3.3750000000E-01 
3.0375000000E+00, 3.3750000000E-01 
3.0625000000E+00, 3.3750000000E-01 
3.0875000000E+00, 3.3750000000E-01 
3.1125000000E+00, 3.3750000000E-01 
3.1375000000E+00, 3.3750000000E-01 
3.1625000000E+00, 3.3750000000E-01 
3.1875000000E+00, 3.3750000000E-01 
3.2125000000E+00, 3.3750000000E-01 
3.2375000000E+00, 3.3750000000E-01 
3.2625000000E+00, 3.3750000000E-01 
3.2875000000E+00, 3.3750000000E-01 
3.3125000000E+00, 3.3750000000E-01 
3.3375000000E+00, 3.3750000000E-01 
3.3625000000E+00, 3.3750000000E-01 
3.3875000000E+00, 3.3750000000E-01 
3.4125000000E+00, 3.3750000000E-01 
3.4375000000E+00, 3.3750000000E-01 
3.4625000000E+00, 3.3750000000E-01 
3.4875000000E+00, 3.3750000000E-01 
3.5125000000E+00, 3.3750000000E-01 
3.5375000000E+00, 3.3750000000E-01 
3.5625000000E+00, 3.3750000000E-01 
3.5875000000E+00, 3.3750000000E-01 
3.6125000000E+00, 3.3750000000E-01 
3.6375000000E+00, 3.3750000000E-01 
3.6625000000E+00, 3.3750000000E-01 
3.6875000000E+00, 3.3750000000E-01 
3.7125000000E+00, 3.3750000000E-01 
3.7375000000E+00, 3.3750000000E-01 
3.7625000000E+00, 3.3750000000E-01 
3.7875000000E+00, 3.3750000000E-01 
3.8125000000E+00, 3.3750000000E-01 
3.8375000000E+00, 3.3750000000E-01 
3.8625000000E+00, 3.3750000000E-01 
3.8875000000E+00, 3.3750000000E-01 
3.9125000000E+00, 3.3750000000E-01 
3.9375000000E+00, 3.3750000000E-01 
3.9625000000E+00, 3.3750000000E-01 
3.9875000000E+00, 3.3750000000E-01 
4.0125000000E+00, 3.3750000000E-01 
4.0375000000E+00, 3.3750000000E-01 
4.0625000000E+00, 3.3750000000E-01 
4.0875000000E+00, 3.3750000000E-01 
4.1125000000E+00, 3.3750000000E-01 
4.1375000000E+00, 3.3750000000E-01 
4.1625000000E+00, 3.3750000000E-01 
4.1875000000E+00, 3.3750000000E-01 
4.2125000000E+00, 3.3750000000E-01 
4.2375000000E+00, 3.3750000000E-01 
4.2625000000E+00, 3.3750000000E-01 
4.2875000000E+00, 3.3750000000E-01 
4.3125000000E+00, 3.3750000000E-01 
4.3375000000E+00, 3.3750000000E-01 
4.3625000000E+00, 3.3750000000E-01 
4.3875000000E+00, 3.3750000000E-01 
4.4125000000E+00, 3.3750000000E-01 
4.4375000000E+00, 3.3750000000E-01 
4.4625000000E+00, 3.3750000000E-01 
4.4875000000E+00, 3.3750000000E-01 
4.5125000000E+00, 3.3750000000E-01 
4.5375000000E+00, 3.3750000000E-01 
4.5625000000E+00, 3.3750000000E-01 
4.5875000000E+00, 3.3750000000E-01 
4.6125000000E+00, 3.3750000000E-01 
4.6375000000E+00, 3.3750000000E-01 
4.6625000000E+00, 3.3750000000E-01 
4.6875000000E+00, 3.3750000000E-01 
4.7125000000E+00, 3.3750000000E-01 
4.7375000000E+00, 3.3750000000E-01 
4.7625000000E+00, 3.3750000000E-01 
4.7875000000E+00, 3.3750000000E-01 
4.8125000000E+00, 3.3750000000E-01 
4.8375000000E+00, 3.3750000000E-01 
4.8625000000E+00, 3.3750000000E-01 
4.8875000000E+00, 3.3750000000E-01 
4.9125000000E+00, 3.3750000000E-01 
4.9375000000E+00, 3.3750000000E-01 
4.9625000000E+00, 3.3750000000E-01 
4.9875000000E+00, 3.3750000000E-01 
5.0125000000E+00, 3.3750000000E-01 
5.0375000000E+00, 3.3750000000E-01 
5.0625000000E+00, 3.3750000000E-01 
5.0875000000E+00, 3.3750000000E-01 
5.1125000000E+00, 3.3750000000E-01 
5.1375000000E+00, 3.3750000000E-01 
5.1625000000E+00, 3.3750000000E-01 
5.1875000000E+00, 3.3750000000E-01 
5.2125000000E+00, 3.3750000000E-01 
5.2375000000E+00, 3.3750000000E-01 
5.2625000000E+00, 3.3750000000E-01 
5.2875000000E+00, 3.3750000000E-01 
5.3125000000E+00, 3.3750000000E-01 
5.3375000000E+00, 3.3750000000E-01 
5.3625000000E+00, 3.3750000000E-01 
5.3875000000E+00, 3.3750000000E-01 
5.4125000000E+00, 3.3750000000E-01 
5.4375000000E+00, 3.3750000000E-01 
5.4625000000E+00, 3.3750000000E-01 
5.4875000000E+00, 3.3750000000E-01 
5.5125000000E+00, 3.3750000000E-01 
5.5375000000E+00, 3.3750000000E-01 
5.5625000000E+00, 3.3750000000E-01 
5.5875000000E+00, 3.3750000000E-01 
5.6125000000E+00, 3.3750000000E-01 
5.6375000000E+00, 3.3750000000E-01 
5.6625000000E+00, 3.3750000000E-01 
5.6875000000E+00, 3.3750000000E-01 
5.7125000000E+00, 3.3750000000E-01 
5.7375000000E+00, 3.3750000000E-01 
5.7625000000E+00, 3.3750000000E-01 
5.7875000000E+00, 3.3750000000E-01 
5.8125000000E+00, 3.3750000000E-01 
5.8375000000E+00, 3.3750000000E-01 
5.8625000000E+00, 3.3750000000E-01 
5.8875000000E+00, 3.3750000000E-01 
5.9125000000E+00, 3.3750000000E-01 
5.9375000000E+00, 3.3750000000E-01 
5.9625000000E+00, 3.3750000000E-01 
5.9875000000E+00, 3.3750000000E-01 
6.0125000000E+00, 3.3750000000E-01 
6.0375000000E+00, 3.3750000000E-01 
6.0625000000E+00, 3.3750000000E-01 
6.0875000000E+00, 3.3750000000E-01 
6.1125000000E+00, 3.3750000000E-01 
6.1375000000E+00, 3.3750000000E-01 
6.1625000000E+00, 3.3750000000E-01 
6.1875000000E+00, 3.3750000000E-01 
6.2125000000E+00, 3.3750000000E-01 
6.2375000000E+00, 3.3750000000E-01 
6.2625000000E+00, 3.3750000000E-01 
6.2875000000E+00, 3.3750000000E-01 
6.3125000000E+00, 3.3750000000E-01 
6.3375000000E+00, 3.3750000000E-01 
6.3625000000E+00, 3.3750000000E-01 
6.3875000000E+00, 3.3750000000E-01 
6.4125000000E+00, 3.3750000000E-01 
6.4375000000E+00, 3.3750000000E-01 
6.4625000000E+00, 3.3750000000E-01 
6.4875000000E+00, 3.3750000000E-01 
6.5125000000E+00, 3.3750000000E-01 
6.5375000000E+00, 3.3750000000E-01 
6.5625000000E+00, 3.3750000000E-01 
6.5875000000E+00, 3.3750000000E-01 
6.6125000000E+00, 3.3750000000E-01 
6.6375000000E+00, 3.3750000000E-01 
6.6625000000E+00, 3.3750000000E-01 
6.6875000000E+00, 3.3750000000E-01 
6.7125000000E+00, 3.3750000000E-01 
6.7375000000E+00, 3.3750000000E-01 
6.7625000000E+00, 3.3750000000E-01 
6.7875000000E+00, 3.3750000000E-01 
6.8125000000E+00, 3.3750000000E-01 
6.8375000000E+00, 3.3750000000E-01 
6.8625000000E+00, 3.3750000000E-01 
6.8875000000E+00, 3.3750000000E-01 
6.9125000000E+00, 3.3750000000E-01 
6.9375000000E+00, 3.3750000000E-01 
6.9625000000E+00, 3.3750000000E-01 
6.9875000000E+00, 3.3750000000E-01 
7.0125000000E+00, 3.3750000000E-01 
7.0375000000E+00, 3.3750000000E-01 
7.0625000000E+00, 3.3750000000E-01 
7.0875000000E+00, 3.3750000000E-01 
7.1125000000E+00, 3.3750000000E-01 
7.1375000000E+00, 3.3750000000E-01 
7.1625000000E+00, 3.3750000000E-01 
7.1875000000E+00, 3.3750000000E-01 
7.2125000000E+00, 3.3750000000E-01 
7.2375000000E+00, 3.3750000000E-01 
7.2625000000E+00, 3.3750000000E-01 
7.2875000000E+00, 3.3750000000E-01 
7.3125000000E+00, 3.3750000000E-01 
7.3375000000E+00, 3.3750000000E-01 
7.3625000000E+00, 3.3750000000E-01 
7.3875000000E+00, 3.3750000000E-01 
7.4125000000E+00, 3.3750000000E-01 
7.4375000000E+00, 3.3750000000E-01 
7.4625000000E+00, 3.3750000000E-01 
7.4875000000E+00, 3.3750000000E-01 
-2.4875000000E+00, 3.6250000000E-01 
-2.4625000000E+00, 3.6250000000E-01 
